"document","fix150","sac70","fix300","sacm","sac105","fix600","fixm","sac35","sac140","fix450","sac","pid","tid"
"text1",5,36,22,18,48,30,36,7,6,23,0,"01","10879"
"text2",12,38,28,25,44,25,42,11,8,24,4,"01","11299"
"text3",9,32,24,18,38,20,25,7,10,28,0,"01","13165"
"text4",9,33,36,22,34,17,24,13,7,24,0,"01","322"
"text5",8,31,21,17,50,25,34,9,5,25,0,"01","3775"
"text6",14,28,21,19,47,25,30,13,10,28,0,"01","4094"
"text7",16,38,46,27,50,24,23,13,13,33,0,"01","4504"
"text8",6,33,23,15,47,27,41,14,4,17,0,"01","4701"
"text9",7,47,40,14,48,27,27,14,13,36,0,"01","6046"
"text10",10,39,25,14,42,33,20,10,10,28,0,"01","6366"
"text11",9,32,24,25,55,24,36,9,9,38,0,"01","6474"
"text12",35,48,65,38,58,16,2,15,10,52,0,"02","10879"
"text13",37,52,80,42,51,17,3,28,17,54,0,"02","11143"
"text14",21,51,74,30,45,19,5,28,15,51,0,"02","11299"
"text15",31,52,84,39,52,15,7,20,15,42,0,"02","13165"
"text16",46,56,107,48,53,11,3,30,21,42,0,"02","2725"
"text17",56,55,87,45,38,5,1,17,25,32,0,"02","322"
"text18",33,50,83,43,43,13,4,19,26,49,0,"02","3775"
"text19",40,59,102,41,49,11,5,24,31,47,0,"02","3819"
"text20",50,41,88,67,52,10,11,24,28,54,0,"02","4094"
"text21",37,69,85,29,47,19,2,28,13,44,0,"02","4701"
"text22",27,47,78,34,47,13,4,24,12,43,0,"02","6046"
"text23",55,71,88,41,63,25,4,25,19,48,0,"02","7784"
"text24",40,49,74,36,57,10,8,22,17,50,0,"02","9977"
"text25",16,38,45,27,62,36,19,15,10,37,0,"03","10879"
"text26",27,45,49,17,35,8,6,14,11,33,0,"03","11143"
"text27",16,42,31,23,36,23,26,25,9,40,0,"03","11299"
"text28",12,26,39,24,45,18,16,6,12,29,0,"03","13165"
"text29",12,24,26,20,58,28,24,14,10,37,0,"03","2725"
"text30",17,44,42,22,52,21,17,14,10,46,0,"03","3775"
"text31",24,51,53,22,56,26,17,20,12,42,0,"03","3819"
"text32",52,52,64,24,37,9,8,38,7,26,0,"03","4094"
"text33",24,41,46,19,49,10,4,9,13,48,0,"03","4504"
"text34",36,62,56,29,60,26,34,35,17,52,0,"03","4584"
"text35",37,53,46,23,49,22,25,36,8,40,0,"03","4701"
"text36",15,51,46,30,53,26,27,19,12,52,0,"03","5938"
"text37",40,15,48,15,23,18,10,77,5,38,18,"03","6366"
"text38",17,51,42,28,54,28,17,14,11,55,0,"03","6474"
"text39",13,42,46,20,56,26,21,17,15,45,0,"03","7784"
"text40",17,52,44,23,47,28,14,15,12,47,0,"03","9977"
"text41",9,37,18,21,53,21,71,10,6,9,0,"04","10879"
"text42",10,42,17,30,55,15,81,17,3,25,0,"04","11143"
"text43",6,35,23,26,55,25,73,13,7,10,0,"04","11299"
"text44",4,32,22,25,51,27,61,11,8,15,1,"04","13165"
"text45",8,42,11,24,50,22,73,12,8,23,0,"04","2725"
"text46",12,33,26,32,52,22,60,13,10,21,0,"04","322"
"text47",5,40,18,17,55,19,65,8,4,18,0,"04","3775"
"text48",11,51,33,32,61,25,97,23,17,19,0,"04","3819"
"text49",7,26,23,35,52,19,66,7,10,16,0,"04","4504"
"text50",7,40,22,38,43,21,74,12,8,18,0,"04","4584"
"text51",6,36,16,23,49,10,79,8,6,12,0,"04","4701"
"text52",11,36,27,33,60,15,72,11,12,28,0,"04","5938"
"text53",6,39,26,26,49,21,60,12,12,26,0,"04","6046"
"text54",6,44,18,22,44,18,63,10,10,26,0,"04","6474"
"text55",9,49,24,28,50,28,82,22,10,17,0,"04","7784"
"text56",13,54,25,26,54,21,83,16,7,16,0,"04","9977"
"text57",11,44,39,39,46,26,73,27,17,25,0,"06","10879"
"text58",27,42,33,26,38,20,46,24,13,18,0,"06","11143"
"text59",19,78,46,39,73,42,92,34,22,48,0,"06","322"
"text60",13,49,35,28,41,24,60,26,9,22,0,"06","3775"
"text61",12,52,38,29,52,27,66,29,14,34,0,"06","3819"
"text62",23,39,41,32,46,21,30,16,10,29,0,"06","4094"
"text63",38,68,53,31,34,24,34,26,15,26,0,"06","4504"
"text64",30,72,53,20,43,24,47,36,13,31,0,"06","4701"
"text65",23,66,57,34,56,37,50,32,14,36,0,"06","5938"
"text66",16,38,23,23,32,11,53,20,8,19,0,"06","6046"
"text67",13,41,30,20,40,27,36,13,7,16,0,"06","6366"
"text68",15,70,56,23,59,29,49,27,4,35,0,"06","7784"
"text69",16,54,42,23,50,34,58,28,15,21,0,"06","9977"
"text70",11,34,47,21,43,19,22,15,12,27,0,"07","11143"
"text71",3,24,25,19,49,28,25,9,11,32,0,"07","11299"
"text72",4,20,32,14,48,19,20,8,16,32,0,"07","13165"
"text73",14,38,46,23,60,34,15,10,16,39,0,"07","2725"
"text74",11,32,41,18,52,18,21,6,12,30,0,"07","322"
"text75",9,36,28,18,45,32,28,6,19,28,0,"07","3775"
"text76",11,44,30,17,44,32,32,11,17,29,0,"07","3819"
"text77",8,27,40,20,48,11,13,6,15,45,0,"07","4094"
"text78",6,15,35,19,47,18,5,4,16,38,0,"07","4504"
"text79",9,28,39,20,48,13,18,7,9,34,0,"07","4584"
"text80",5,36,26,18,39,19,34,10,11,31,0,"07","4701"
"text81",11,42,42,19,49,23,23,13,12,37,0,"07","5938"
"text82",6,27,26,16,35,23,25,4,26,29,0,"07","6046"
"text83",13,36,31,18,51,21,27,4,9,27,0,"07","6366"
"text84",5,28,26,22,48,25,20,2,11,36,0,"07","6474"
"text85",11,44,33,16,51,21,26,7,14,42,0,"07","7784"
"text86",6,29,26,18,45,21,42,18,10,26,0,"08","10879"
"text87",15,40,22,19,36,20,28,10,6,27,0,"08","13165"
"text88",22,55,39,35,52,36,48,32,20,50,0,"08","3775"
"text89",20,51,49,37,73,36,55,26,22,50,0,"08","4094"
"text90",24,66,53,45,68,51,51,42,19,62,0,"08","4504"
"text91",25,64,50,40,46,43,52,20,23,24,0,"08","4584"
"text92",25,95,59,32,56,47,65,62,15,65,0,"08","4701"
"text93",27,61,60,40,68,35,44,33,16,53,0,"08","5938"
"text94",16,58,41,24,40,33,42,37,14,42,0,"08","6474"
"text95",7,45,35,27,42,33,30,12,9,31,0,"08","7784"
"text96",25,52,61,46,56,30,33,21,20,47,0,"09","11299"
"text97",18,42,60,58,62,36,49,21,30,51,0,"09","3775"
"text98",22,44,60,52,63,48,25,19,31,55,0,"09","4504"
"text99",25,43,57,45,67,48,28,28,26,52,0,"09","4584"
"text100",19,66,90,52,88,46,46,23,36,65,0,"09","5938"
"text101",19,57,82,35,66,28,20,22,32,64,0,"09","6366"
"text102",24,44,75,57,73,39,36,26,29,56,0,"09","6474"
"text103",28,47,66,57,82,36,44,15,40,69,1,"09","7784"
"text104",25,89,78,29,59,37,39,44,8,51,0,"10","2725"
"text105",28,80,55,26,48,33,32,27,14,48,0,"10","3775"
"text106",21,62,50,28,38,18,18,20,5,47,0,"10","4094"
"text107",29,67,65,30,49,24,25,20,18,42,0,"10","7784"
"text108",5,25,27,21,52,16,29,9,16,47,0,"12","10879"
"text109",11,32,29,24,43,30,33,12,24,33,0,"12","11299"
"text110",10,36,32,40,74,48,44,11,19,47,0,"12","13165"
"text111",10,26,32,26,81,47,53,13,19,24,0,"12","2725"
"text112",10,32,48,38,83,39,40,10,25,52,0,"12","3775"
"text113",8,20,18,28,44,31,23,8,15,36,0,"12","4094"
"text114",5,22,27,28,46,34,22,9,17,35,0,"12","4584"
"text115",8,18,34,28,51,30,21,12,17,34,0,"12","4701"
"text116",8,35,35,30,94,56,52,20,15,44,0,"12","5938"
"text117",9,29,35,27,83,37,33,15,22,63,0,"12","6046"
"text118",10,20,28,24,66,25,26,15,12,49,0,"12","6366"
"text119",9,31,55,41,72,55,42,18,43,45,0,"12","6474"
"text120",10,31,42,31,57,36,36,16,23,35,0,"12","7784"
"text121",19,27,53,40,84,44,34,12,32,46,0,"12","9977"
"text122",12,54,27,28,46,29,64,17,14,28,0,"13","10879"
"text123",11,50,26,23,47,28,57,15,14,28,0,"13","11143"
"text124",12,46,23,24,58,23,62,10,7,26,0,"13","11299"
"text125",15,53,39,34,48,24,65,16,16,25,0,"13","2725"
"text126",12,46,25,21,50,26,53,15,13,30,0,"13","322"
"text127",13,54,42,23,62,32,51,24,9,35,0,"13","3775"
"text128",9,46,28,30,63,32,60,9,14,34,0,"13","3819"
"text129",13,52,38,20,47,26,48,18,13,26,0,"13","4094"
"text130",16,37,37,39,70,24,63,15,22,44,0,"13","4504"
"text131",13,50,26,26,57,28,58,12,5,26,0,"13","4584"
"text132",17,58,31,32,51,31,61,27,7,36,0,"13","4701"
"text133",16,51,39,22,59,24,54,26,6,32,0,"13","5938"
"text134",20,53,27,26,48,38,46,18,13,28,0,"13","6046"
"text135",14,39,18,26,47,22,59,15,12,27,0,"13","6366"
"text136",21,49,43,35,70,34,64,26,16,36,1,"13","6474"
"text137",26,55,56,43,76,46,66,26,22,29,0,"13","7784"
"text138",16,59,37,34,60,31,60,18,10,38,0,"13","9977"
"text139",33,19,66,44,46,11,7,3,24,20,0,"14","10879"
"text140",17,19,40,31,42,20,18,8,25,31,0,"14","11143"
"text141",13,14,22,30,34,18,16,3,26,39,0,"14","13165"
"text142",34,19,52,31,29,9,2,8,29,20,0,"14","322"
"text143",38,20,64,70,49,21,12,9,38,53,1,"14","3819"
"text144",34,25,79,61,35,10,2,9,28,34,0,"14","4504"
"text145",17,23,48,38,42,18,12,3,31,43,0,"14","4584"
"text146",44,33,58,51,40,7,4,7,24,43,0,"14","4701"
"text147",40,32,62,42,47,13,9,11,34,43,0,"14","5938"
"text148",43,15,72,57,51,9,4,10,36,42,0,"14","6046"
"text149",88,29,75,61,48,4,1,12,36,19,0,"14","6366"
"text150",19,18,41,39,42,18,10,4,31,47,0,"14","6474"
"text151",21,17,57,32,35,6,2,9,19,27,0,"15","11299"
"text152",29,15,35,27,21,6,1,2,24,19,0,"15","13165"
"text153",34,18,66,38,43,2,3,3,19,17,0,"15","322"
"text154",30,23,64,34,35,9,3,6,25,18,0,"15","3819"
"text155",20,14,43,36,21,2,2,4,22,31,0,"15","4504"
"text156",22,10,28,31,29,11,11,9,13,21,0,"15","4701"
"text157",31,15,62,59,27,7,1,1,19,21,0,"15","5938"
"text158",19,12,47,26,23,1,0,0,23,18,0,"15","6046"
"text159",36,12,46,40,33,1,2,5,18,24,0,"15","6366"
"text160",24,12,63,33,44,5,5,5,22,20,0,"15","6474"
"text161",24,7,43,26,39,10,2,7,19,20,0,"15","9977"
"text162",20,43,25,25,27,13,43,20,5,22,2,"16","11299"
"text163",15,60,47,25,28,26,57,41,9,19,0,"16","13165"
"text164",18,49,17,24,35,22,59,26,7,26,0,"16","2725"
"text165",17,51,31,27,31,21,56,25,5,17,2,"16","322"
"text166",9,29,13,22,34,17,44,12,3,18,0,"16","3775"
"text167",11,35,25,25,21,17,38,19,7,17,0,"16","3819"
"text168",22,69,36,34,56,42,68,46,7,45,0,"16","4504"
"text169",31,96,68,44,43,29,80,52,13,41,0,"16","4584"
"text170",16,53,25,27,47,29,73,39,9,33,0,"16","5938"
"text171",13,57,34,27,45,23,68,23,10,25,0,"16","6046"
"text172",8,49,21,19,40,23,58,21,7,27,0,"16","6474"
"text173",23,51,73,30,60,26,24,23,23,42,0,"17","10879"
"text174",27,59,62,28,62,28,27,18,17,41,0,"17","11143"
"text175",27,51,49,27,47,20,21,24,12,45,0,"17","13165"
"text176",20,43,41,22,49,17,23,13,10,37,0,"17","2725"
"text177",27,53,48,30,42,25,19,14,15,36,0,"17","3775"
"text178",45,70,73,42,64,27,25,16,22,45,0,"17","3819"
"text179",29,35,69,34,45,11,5,9,24,34,0,"17","4094"
"text180",23,46,58,27,56,24,9,10,16,42,0,"17","4504"
"text181",37,61,85,56,76,26,35,26,22,59,0,"17","4584"
"text182",32,48,51,34,43,25,9,18,15,42,0,"17","4701"
"text183",84,98,141,76,99,29,27,33,40,66,0,"17","5938"
"text184",15,43,44,15,37,19,19,15,23,37,0,"17","6046"
"text185",86,136,155,68,118,47,21,48,34,96,0,"17","6366"
"text186",46,52,72,34,50,17,6,19,19,34,0,"17","6474"
"text187",29,45,53,37,42,19,23,14,21,36,0,"17","9977"
"text188",8,36,21,17,44,25,31,9,7,29,0,"19","10879"
"text189",5,20,14,17,51,25,31,2,15,31,0,"19","11143"
"text190",8,38,25,17,59,35,36,3,18,32,0,"19","11299"
"text191",4,23,23,18,42,24,25,6,15,29,0,"19","13165"
"text192",9,24,27,26,57,35,27,12,18,40,0,"19","2725"
"text193",7,21,13,17,48,25,30,7,14,33,0,"19","322"
"text194",5,19,17,24,57,33,30,4,10,30,0,"19","3775"
"text195",12,33,23,25,57,29,40,12,7,31,0,"19","3819"
"text196",8,31,26,26,58,33,23,6,14,46,0,"19","4094"
"text197",18,20,31,22,50,14,17,6,16,35,0,"19","4504"
"text198",9,39,26,21,44,31,31,9,12,29,0,"19","4584"
"text199",5,17,18,17,48,22,29,5,12,26,0,"19","4701"
"text200",8,32,20,14,42,27,27,7,13,27,0,"19","5938"
"text201",3,21,25,14,57,33,29,5,12,20,0,"19","6046"
"text202",8,25,21,24,55,27,31,10,9,37,0,"19","6366"
"text203",14,26,38,23,62,29,24,6,16,29,0,"19","6474"
"text204",10,21,24,24,56,34,25,10,10,29,0,"19","7784"
"text205",12,20,23,18,44,17,16,9,15,39,0,"19","9977"
"text206",51,21,41,35,17,0,1,15,12,8,0,"20","10879"
"text207",27,35,51,22,41,19,9,24,16,33,0,"20","13165"
"text208",51,50,72,35,43,11,11,28,22,34,0,"20","2725"
"text209",26,39,40,29,49,26,15,13,13,37,0,"20","3775"
"text210",18,45,58,29,46,29,14,21,18,41,0,"20","3819"
"text211",23,41,28,18,45,31,26,16,13,26,0,"20","4701"
"text212",22,46,65,31,50,23,21,21,23,41,0,"20","6366"
"text213",26,40,69,27,66,19,14,22,29,57,0,"20","7784"
"text214",13,29,36,32,36,28,28,8,27,28,0,"21","10879"
"text215",13,22,20,21,27,19,29,15,26,31,0,"21","11143"
"text216",12,24,26,24,36,25,28,14,16,24,0,"21","11299"
"text217",8,20,26,23,27,19,21,8,19,24,0,"21","13165"
"text218",17,19,24,29,40,30,32,8,19,13,0,"21","3775"
"text219",18,27,43,38,53,13,28,8,22,47,0,"21","3819"
"text220",19,23,17,21,36,22,30,5,20,18,0,"21","4094"
"text221",31,27,50,34,38,14,23,20,18,20,0,"21","4504"
"text222",13,21,26,20,31,18,27,7,25,21,0,"21","4701"
"text223",11,21,34,25,53,23,39,12,21,26,0,"21","5938"
"text224",17,24,40,25,40,19,27,13,33,33,0,"21","6046"
"text225",18,20,38,38,44,17,30,16,23,39,0,"21","6366"
"text226",18,19,32,36,35,22,26,11,24,28,0,"21","6474"
"text227",20,19,23,31,38,24,33,11,28,28,0,"21","7784"
"text228",12,19,16,24,31,22,33,10,19,21,0,"21","9977"
"text229",45,55,99,48,47,15,8,38,17,40,1,"22","13165"
"text230",36,32,47,32,25,11,15,25,14,20,0,"22","322"
"text231",59,48,78,50,36,11,8,23,24,26,0,"22","3775"
"text232",48,46,77,57,44,12,21,18,23,31,0,"22","4584"
"text233",41,33,61,38,45,13,11,19,20,30,0,"22","6046"
"text234",68,50,68,56,42,12,7,14,10,18,0,"22","6366"
"text235",72,50,79,54,46,14,5,25,20,26,0,"22","7784"
"text236",29,28,52,49,24,12,12,16,15,29,1,"23","13165"
"text237",44,32,78,82,42,23,23,26,29,45,1,"23","4584"
"text238",33,50,82,53,51,31,22,23,38,48,0,"23","6046"
"text239",46,54,110,74,72,28,23,24,34,53,1,"23","7784"
"text240",41,46,79,64,44,21,24,20,37,47,0,"23","9977"
"text241",9,41,30,26,52,28,52,16,6,23,0,"24","10879"
"text242",9,34,23,27,49,25,59,8,9,12,0,"24","11143"
"text243",10,45,30,23,43,17,66,12,20,21,0,"24","11299"
"text244",3,31,21,21,32,18,59,11,26,21,0,"24","13165"
"text245",11,72,41,30,67,35,60,23,16,62,0,"24","2725"
"text246",8,19,13,22,51,25,52,12,12,19,0,"24","322"
"text247",8,36,21,20,47,21,55,12,15,26,0,"24","3775"
"text248",4,29,26,25,47,21,62,15,17,21,0,"24","3819"
"text249",6,39,20,20,43,30,42,9,10,24,0,"24","4094"
"text250",10,35,19,32,54,34,63,11,21,28,0,"24","4504"
"text251",9,35,19,26,40,21,48,13,12,30,0,"24","4584"
"text252",29,79,65,39,62,35,63,38,10,37,0,"24","4701"
"text253",6,29,18,17,45,23,49,10,17,23,0,"24","5938"
"text254",23,72,47,35,50,32,46,26,18,54,0,"24","6046"
"text255",16,63,40,35,62,34,69,16,21,39,0,"24","6366"
"text256",10,53,31,32,52,37,62,16,18,32,0,"24","6474"
"text257",9,37,27,26,59,41,67,23,21,23,0,"24","7784"
"text258",16,42,31,26,63,18,71,17,14,27,0,"24","9977"
"text259",13,27,33,19,43,15,27,8,23,33,0,"25","10879"
"text260",17,29,24,27,48,16,46,8,16,26,0,"25","11143"
"text261",15,22,37,28,43,23,30,10,27,26,0,"25","11299"
"text262",19,24,35,35,46,31,20,12,20,33,0,"25","13165"
"text263",13,24,31,24,50,14,34,8,18,33,0,"25","2725"
"text264",16,19,23,25,41,22,29,6,30,32,0,"25","322"
"text265",28,32,42,47,51,28,16,5,16,38,0,"25","3775"
"text266",21,35,46,44,65,40,47,10,37,38,0,"25","3819"
"text267",18,19,29,27,44,23,28,5,23,21,0,"25","4094"
"text268",39,38,52,49,77,32,43,15,38,52,0,"25","4504"
"text269",15,30,38,36,47,30,37,11,23,28,0,"25","4584"
"text270",14,22,21,28,40,29,32,6,17,18,0,"25","4701"
"text271",18,26,25,29,48,22,43,11,24,31,0,"25","5938"
"text272",11,21,29,21,49,27,32,16,26,35,0,"25","6046"
"text273",14,24,41,27,46,23,33,11,25,23,0,"25","6366"
"text274",32,48,68,55,68,32,31,16,26,51,0,"25","6474"
"text275",30,38,50,48,64,38,57,17,42,35,0,"25","7784"
"text276",23,44,49,44,68,38,47,21,27,48,0,"25","9977"
"text277",20,35,38,28,50,20,16,13,5,38,0,"27","10879"
"text278",17,19,37,29,36,24,15,10,25,27,0,"27","11143"
"text279",19,28,40,34,42,28,20,18,18,34,0,"27","11299"
"text280",12,23,34,34,37,30,17,5,16,23,0,"27","13165"
"text281",14,26,38,24,43,30,21,14,18,23,0,"27","2725"
"text282",15,27,45,31,33,15,17,15,13,28,0,"27","322"
"text283",10,19,33,29,46,25,18,7,20,36,0,"27","3775"
"text284",17,37,49,31,41,30,27,25,17,29,0,"27","3819"
"text285",11,15,46,36,35,21,15,19,14,27,0,"27","4094"
"text286",14,32,47,28,32,18,16,14,18,30,0,"27","4504"
"text287",15,19,36,31,36,27,18,8,17,16,0,"27","4584"
"text288",15,26,32,25,38,22,19,12,15,29,0,"27","4701"
"text289",11,12,42,28,50,22,20,15,15,26,0,"27","5938"
"text290",12,17,23,16,45,20,22,5,17,24,0,"27","6046"
"text291",6,18,22,25,48,28,22,8,17,39,0,"27","6366"
"text292",22,37,63,47,51,18,13,12,19,51,0,"27","6474"
"text293",6,35,44,23,47,21,20,6,9,30,0,"27","7784"
"text294",16,25,30,23,40,24,19,14,13,27,0,"27","9977"
"text295",38,53,73,30,59,10,18,19,21,44,0,"29","10879"
"text296",33,36,45,26,41,25,11,12,22,24,0,"29","13165"
"text297",28,48,72,31,49,18,12,20,24,43,0,"29","2725"
"text298",18,27,60,25,42,14,8,9,27,31,0,"29","322"
"text299",37,47,52,35,37,17,4,15,20,45,0,"29","3775"
"text300",27,50,66,29,64,19,23,21,22,52,0,"29","3819"
"text301",27,42,58,18,58,16,13,12,15,32,0,"29","4094"
"text302",31,29,71,31,53,15,10,11,35,33,0,"29","4504"
"text303",23,47,54,21,42,14,18,17,17,36,0,"29","4584"
"text304",29,54,44,16,49,22,21,23,16,43,0,"29","4701"
"text305",22,31,50,26,55,15,15,12,11,34,0,"29","5938"
"text306",33,42,70,36,46,15,5,16,22,40,0,"29","6046"
"text307",24,46,55,28,63,29,24,13,15,34,0,"29","6366"
"text308",53,64,91,32,68,24,15,35,28,45,0,"29","6474"
"text309",27,52,57,22,55,19,22,18,15,38,0,"29","9977"
"text310",19,42,33,26,57,26,38,18,14,42,0,"30","11143"
"text311",9,28,23,18,47,31,24,6,21,34,0,"30","11299"
"text312",12,34,37,29,44,27,20,11,16,39,0,"30","13165"
"text313",9,26,29,24,47,29,29,9,17,28,0,"30","2725"
"text314",10,31,48,25,60,33,22,13,18,35,0,"30","322"
"text315",20,38,41,36,59,28,32,12,20,45,0,"30","3775"
"text316",27,51,53,24,65,31,33,24,17,38,0,"30","3819"
"text317",11,26,32,35,54,37,29,12,21,40,0,"30","4094"
"text318",10,33,47,30,46,29,15,10,21,40,0,"30","4504"
"text319",17,34,31,21,50,24,18,6,12,34,0,"30","4584"
"text320",11,31,23,24,51,30,40,12,11,26,0,"30","4701"
"text321",21,35,53,61,94,52,66,13,48,60,0,"30","5938"
"text322",17,49,50,36,71,30,22,7,19,64,0,"30","6046"
"text323",24,41,46,39,69,37,31,18,16,46,0,"30","6366"
"text324",11,26,30,21,46,22,23,7,19,34,0,"30","6474"
"text325",24,29,40,32,63,32,31,19,21,38,0,"30","9977"
"text326",15,11,26,29,33,17,6,4,18,32,0,"34","11143"
"text327",29,15,30,29,26,9,2,8,9,18,0,"34","13165"
"text328",22,21,49,31,36,14,15,19,27,35,0,"34","2725"
"text329",15,38,45,26,51,23,29,14,13,31,0,"34","3819"
"text330",19,32,56,27,36,14,8,6,20,25,0,"34","4094"
"text331",25,25,55,35,32,7,9,8,21,26,0,"34","4504"
"text332",26,23,64,33,45,15,9,15,22,25,0,"34","6046"
"text333",24,30,43,33,30,14,15,9,23,30,0,"34","6366"
"text334",7,11,37,27,42,15,15,7,22,36,0,"34","7784"
"text335",13,23,23,19,41,29,8,9,8,28,0,"35","10879"
"text336",15,37,38,36,75,38,32,4,18,48,0,"35","11143"
"text337",9,22,17,13,43,29,8,3,11,30,0,"35","11299"
"text338",5,15,19,17,31,16,13,0,16,27,0,"35","13165"
"text339",9,12,20,16,42,21,15,6,14,26,0,"35","2725"
"text340",8,14,33,17,36,17,6,5,16,25,0,"35","322"
"text341",11,27,44,32,85,34,35,8,32,61,0,"35","3775"
"text342",20,40,36,28,83,52,36,13,21,42,0,"35","3819"
"text343",6,17,22,19,41,24,12,4,12,30,0,"35","4094"
"text344",9,16,25,17,41,16,5,1,19,40,0,"35","4504"
"text345",2,15,19,20,34,18,4,2,7,36,0,"35","4584"
"text346",8,19,13,19,46,34,26,5,4,13,0,"35","4701"
"text347",6,17,27,19,30,17,11,4,13,23,0,"35","5938"
"text348",11,41,34,31,77,45,24,3,21,60,0,"35","6046"
"text349",7,15,19,15,46,19,16,1,15,32,0,"35","6366"
"text350",9,10,16,19,45,29,10,1,15,27,0,"35","6474"
"text351",4,18,30,25,58,35,15,9,20,47,0,"35","7784"
"text352",3,14,25,18,41,14,12,4,12,36,0,"35","9977"
"text353",61,70,91,51,50,25,23,47,18,37,0,"36","4094"
"text354",6,43,37,45,81,33,98,21,31,48,0,"36","5938"
