personID,textID,interest,complexity,comprehension,familiarity
1,6474,4.67,2.00,4.33,6.00
1,4094,5.00,2.00,6.00,5.75
1,4701,2.00,3.50,4.00,5.25
1,10879,6.00,1.50,6.33,5.00
1,4504,7.00,2.00,6.67,6.25
1,11299,3.33,1.50,6.00,6.00
1,3819,6.00,4.50,4.67,3.00
1,11143,7.00,4.50,5.67,4.25
1,2725,5.33,1.00,6.33,4.50
1,7784,5.33,4.00,5.67,3.75
1,6046,7.00,1.50,7.00,4.00
1,3775,7.00,1.50,6.67,4.50
1,322,6.00,2.00,6.00,4.50
1,13165,5.33,3.50,5.33,4.25
1,5938,4.67,3.00,6.00,4.50
1,6366,5.00,3.00,5.00,4.75
1,4584,7.00,3.00,6.00,5.75
1,9977,4.00,3.00,5.67,5.25
2,4584,5.33,6.00,4.00,4.50
2,4701,5.67,1.50,7.00,5.25
2,6366,5.67,5.50,5.00,5.50
2,322,5.00,3.00,5.00,4.75
2,4504,6.00,2.50,6.00,5.25
2,3819,5.00,2.50,5.33,5.25
2,7784,4.33,5.00,4.67,4.25
2,6046,6.00,2.00,6.00,4.00
2,13165,5.33,2.50,5.33,4.25
2,11143,5.67,2.50,6.00,5.00
2,4094,4.33,5.00,4.00,4.75
2,6474,6.00,2.00,6.00,4.75
2,3775,6.00,3.00,6.00,3.25
2,2725,6.00,2.00,6.00,3.75
2,10879,4.33,2.50,5.67,3.50
2,9977,4.67,4.00,5.00,4.25
2,5938,4.00,4.50,4.67,4.00
2,11299,3.33,2.00,6.00,4.00
3,4584,1.00,5.50,5.00,1.00
3,4094,3.00,2.00,7.00,2.75
3,6366,1.00,3.50,6.00,2.00
3,6046,3.33,1.00,6.00,2.50
3,5938,2.67,4.00,5.33,3.50
3,9977,4.00,2.50,6.00,3.50
3,4701,4.33,1.50,7.00,5.75
3,6474,4.67,4.50,5.33,5.25
3,7784,4.33,4.50,5.33,5.00
3,10879,6.00,2.00,6.00,4.50
3,2725,5.00,1.50,6.67,5.25
3,3775,5.00,4.50,6.00,3.75
3,11299,4.33,1.50,7.00,6.00
3,13165,6.00,3.00,6.33,5.75
3,322,6.67,2.50,7.00,6.25
3,11143,5.00,3.50,6.00,6.00
3,3819,3.67,4.00,3.33,6.75
3,4504,7.00,2.00,7.00,7.00
4,3819,5.33,6.00,4.33,4.00
4,322,6.33,2.00,6.33,4.75
4,13165,7.00,4.00,5.67,4.00
4,6046,6.33,2.50,6.67,4.25
4,11299,4.67,3.00,6.33,3.00
4,6474,4.67,3.00,7.00,4.25
4,11143,4.33,6.00,3.67,3.50
4,2725,6.33,5.00,5.67,3.50
4,10879,4.00,3.00,6.33,3.75
4,9977,4.33,5.00,5.33,3.75
4,6366,6.00,2.50,6.67,3.75
4,7784,5.00,6.00,4.00,4.25
4,4584,5.67,4.00,6.00,5.00
4,3775,6.00,3.50,6.33,5.00
4,5938,4.67,2.50,6.67,5.00
4,4094,3.67,4.50,5.00,5.25
4,4701,5.00,2.50,6.67,5.00
4,4504,5.00,5.50,4.67,4.75
6,11299,5.33,5.00,3.67,2.00
6,13165,6.33,2.50,5.33,3.00
6,5938,3.67,2.50,5.00,2.75
6,11143,7.00,4.00,5.67,4.00
6,322,1.67,5.00,2.67,2.50
6,10879,6.00,4.00,5.67,2.75
6,4584,4.33,4.00,4.00,3.50
6,4504,6.67,2.00,6.00,4.25
6,6366,4.00,4.00,3.33,4.75
6,4701,3.00,1.50,6.67,4.25
6,6474,4.33,1.50,7.00,5.25
6,4094,4.00,1.00,7.00,5.75
6,7784,3.33,3.50,5.67,3.75
6,6046,3.00,4.50,4.33,3.00
6,2725,4.33,2.00,6.00,3.75
6,3775,4.33,2.50,6.00,3.50
6,9977,5.33,1.50,6.67,4.50
6,3819,6.00,4.50,2.67,3.50
7,4504,6.00,3.00,5.33,4.75
7,4584,5.00,2.50,5.67,5.00
7,6046,5.33,2.00,6.00,4.00
7,4701,5.00,2.00,6.00,4.00
7,6474,5.00,2.00,6.00,4.50
7,11299,4.33,2.00,6.00,4.50
7,13165,6.00,3.50,5.67,3.00
7,3775,6.00,3.00,6.00,4.25
7,11143,6.00,4.50,5.33,4.25
7,3819,6.00,4.50,5.00,3.75
7,5938,5.00,4.00,5.33,3.50
7,6366,4.00,3.50,5.00,4.00
7,9977,4.00,3.00,6.00,4.25
7,2725,6.00,2.00,6.00,4.50
7,7784,5.67,4.00,5.67,4.00
7,4094,5.00,3.00,6.00,4.00
7,322,5.33,2.50,6.00,4.00
7,10879,4.00,4.50,4.00,4.00
8,5938,3.67,4.00,6.00,4.50
8,4094,5.33,2.50,7.00,5.00
8,3775,5.67,3.50,5.67,4.00
8,6474,5.67,2.00,6.33,4.75
8,3819,7.00,5.00,4.33,4.50
8,11299,1.67,2.50,3.00,3.50
8,4701,2.67,1.50,7.00,4.25
8,13165,7.00,2.50,6.00,4.00
8,6366,5.00,4.00,6.33,3.25
8,4504,7.00,4.00,5.67,3.75
8,7784,4.67,6.00,5.67,2.75
8,2725,6.33,1.50,7.00,3.75
8,6046,1.67,4.50,3.00,1.75
8,9977,1.00,6.00,3.33,2.00
8,10879,2.33,2.00,4.67,2.00
8,4584,2.00,4.00,1.00,2.50
8,11143,3.67,7.00,2.33,3.00
8,322,1.67,5.50,2.00,2.50
9,3819,2.00,6.00,3.67,1.75
9,7784,3.00,5.50,4.00,2.25
9,322,4.00,4.50,5.33,3.00
9,3775,3.67,4.00,3.00,3.00
9,11143,2.67,6.00,3.67,2.75
9,13165,2.33,5.00,3.67,2.50
9,4504,4.67,2.00,4.67,3.00
9,5938,4.33,4.00,5.33,4.25
9,4584,4.33,3.50,5.00,3.00
9,2725,3.33,3.50,2.33,4.00
9,4701,3.67,3.50,4.67,3.00
9,10879,2.67,2.00,4.00,3.25
9,6046,6.00,1.00,6.67,4.25
9,6474,6.00,6.50,3.00,4.50
9,6366,5.67,4.00,5.67,5.75
9,9977,4.33,4.00,5.67,5.75
9,4094,6.00,2.50,5.33,5.75
9,11299,4.67,2.50,6.00,5.00
10,3775,5.00,2.00,5.67,4.75
10,322,5.67,3.00,5.00,4.00
10,4584,4.33,5.00,4.00,4.50
10,9977,4.00,3.00,5.33,4.25
10,6046,5.00,2.50,5.33,4.25
10,5938,4.00,3.00,5.00,4.50
10,13165,5.67,3.50,5.00,2.75
10,2725,5.00,3.50,5.33,3.75
10,4504,5.67,3.00,4.33,3.75
10,10879,4.33,4.00,4.00,4.00
10,7784,4.00,4.00,4.33,4.00
10,4701,3.67,3.00,5.00,3.75
10,11143,5.67,3.00,5.00,5.00
10,11299,2.67,3.00,4.33,5.00
10,6366,3.00,3.00,4.33,4.50
10,6474,5.33,2.50,5.33,4.75
10,3819,5.67,3.50,4.00,5.00
10,4094,5.00,2.50,6.00,5.50
12,11143,1.33,4.50,2.67,1.25
12,7784,4.00,6.00,3.67,2.00
12,6046,5.00,3.50,6.00,3.00
12,9977,4.33,7.00,2.67,2.75
12,3819,4.67,4.50,4.00,2.75
12,4504,2.67,3.00,6.00,2.75
12,5938,5.33,6.00,4.00,3.50
12,6474,6.00,3.50,4.67,4.50
12,2725,6.67,2.00,5.33,5.00
12,10879,6.00,1.00,5.67,4.25
12,4094,6.67,1.00,6.33,5.25
12,11299,5.33,1.50,4.67,4.50
12,13165,6.00,3.50,6.00,2.75
12,4701,3.67,4.00,4.33,3.75
12,322,5.33,3.50,3.33,3.25
12,6366,3.00,6.50,2.33,3.25
12,4584,2.67,6.50,1.67,3.00
12,3775,2.33,6.50,2.33,2.75
13,7784,2.67,5.50,3.33,4.00
13,4504,7.00,1.50,6.33,4.00
13,6474,3.67,5.50,4.00,4.75
13,4701,4.67,1.00,6.33,5.00
13,9977,4.00,3.00,2.67,4.75
13,11299,3.00,2.00,5.00,4.00
13,5938,3.00,4.00,4.67,2.75
13,2725,5.00,2.00,6.00,3.50
13,322,4.33,4.50,2.33,3.75
13,11143,5.67,4.00,6.00,4.50
13,10879,3.00,2.50,5.00,3.50
13,4584,2.00,2.50,5.00,3.00
13,6366,4.00,4.00,4.33,3.50
13,4094,4.67,2.00,6.00,4.75
13,3775,5.67,3.00,6.00,3.25
13,3819,5.67,4.50,5.33,3.75
13,13165,6.00,4.00,6.00,4.25
13,6046,5.00,2.00,6.00,4.50
14,13165,4.33,4.00,5.00,4.00
14,6474,3.33,4.00,2.67,5.00
14,11143,2.67,4.50,2.67,4.75
14,4584,3.33,4.50,3.67,5.00
14,3819,3.00,5.00,3.00,5.25
14,322,6.00,2.00,6.00,5.50
14,6366,3.33,4.50,4.33,3.25
14,5938,5.00,3.50,5.00,3.25
14,2725,5.33,2.00,6.00,4.00
14,9977,4.67,3.00,5.00,4.00
14,7784,4.00,2.50,5.00,2.75
14,3775,6.00,3.00,5.67,4.50
14,11299,3.33,1.50,5.33,1.50
14,4094,5.33,2.50,5.33,2.25
14,10879,2.67,3.50,4.00,2.50
14,4701,2.33,3.00,5.00,3.25
14,6046,6.00,2.50,6.00,2.75
14,4504,7.00,2.00,7.00,3.00
15,4701,2.67,4.50,4.33,3.25
15,6046,5.33,2.00,5.67,4.50
15,4504,5.33,6.50,4.00,3.00
15,3775,4.33,5.00,4.67,4.00
15,5938,1.00,5.50,3.67,3.50
15,6366,5.00,5.50,3.67,4.00
15,3819,5.67,6.00,2.33,5.00
15,9977,2.33,5.50,5.00,4.00
15,11299,6.00,1.00,5.33,3.50
15,13165,3.67,6.00,3.33,4.00
15,6474,4.33,3.00,5.33,5.00
15,10879,4.33,4.00,2.33,3.50
15,2725,5.33,6.00,4.67,4.25
15,7784,2.67,6.50,2.67,4.25
15,11143,6.00,6.50,3.33,5.25
15,4094,3.00,5.50,3.00,5.75
15,322,4.33,3.00,3.67,4.75
15,4584,6.00,5.00,3.67,6.75
16,4584,2.33,5.50,4.00,2.75
16,4504,5.33,2.00,6.33,2.50
16,6046,6.00,1.00,7.00,2.50
16,6366,2.67,3.50,5.33,3.00
16,4094,2.67,4.00,5.67,3.25
16,13165,5.67,1.50,7.00,2.75
16,2725,5.33,1.50,7.00,2.75
16,10879,2.33,3.00,5.67,1.75
16,322,5.00,1.50,6.67,2.50
16,11143,2.33,4.50,5.00,2.75
16,9977,2.33,4.00,4.67,2.75
16,7784,6.00,3.00,6.00,2.25
16,4701,4.67,1.00,7.00,2.50
16,6474,6.33,1.00,7.00,3.00
16,5938,4.67,1.50,7.00,3.75
16,3819,3.33,5.50,2.67,3.75
16,3775,3.33,3.00,5.67,4.00
16,11299,4.00,1.00,7.00,4.50
17,7784,3.00,5.50,1.00,3.00
17,13165,6.33,2.00,6.67,4.00
17,6366,1.00,5.00,2.67,3.00
17,4094,5.33,1.00,7.00,4.50
17,10879,5.33,1.50,6.00,3.00
17,3775,6.00,1.50,6.33,4.00
17,5938,4.33,3.50,4.33,3.50
17,6474,5.67,1.00,6.67,5.25
17,4701,5.33,1.00,7.00,6.00
17,9977,1.67,2.00,5.67,4.50
17,11299,7.00,1.00,7.00,6.00
17,4504,7.00,1.00,7.00,6.25
17,2725,4.67,2.00,6.00,2.50
17,11143,5.33,4.00,4.00,2.75
17,3819,2.00,5.50,2.33,1.25
17,322,5.00,2.00,5.67,2.75
17,4584,1.00,3.50,4.33,2.50
17,6046,6.33,1.00,7.00,3.00
19,11143,3.00,4.00,4.33,4.75
19,6366,5.00,2.50,4.33,4.50
19,9977,3.33,2.00,5.67,5.25
19,3819,4.00,4.50,3.67,4.75
19,4094,4.00,3.00,4.33,5.25
19,6474,5.33,2.00,6.00,5.50
19,322,5.33,2.00,6.00,2.50
19,10879,6.00,2.00,5.67,2.50
19,13165,6.00,4.00,5.67,3.25
19,5938,5.33,2.50,6.00,3.50
19,3775,6.33,3.00,7.00,3.75
19,6046,6.00,2.00,6.67,3.50
19,2725,3.67,3.00,5.67,4.25
19,4504,6.67,2.00,6.67,5.00
19,11299,4.33,3.50,5.00,4.00
19,4584,3.33,6.00,2.67,3.50
19,7784,4.67,3.50,4.67,4.50
19,4701,2.00,1.00,6.67,4.25
20,7784,3.67,5.00,4.67,5.25
20,3775,6.00,2.00,6.00,5.25
20,322,4.00,3.50,5.00,5.00
20,4504,5.33,2.00,6.00,4.50
20,6474,4.67,3.00,5.67,5.50
20,4094,3.00,2.00,6.33,5.50
20,6366,6.00,3.00,6.00,5.00
20,5938,4.67,3.00,5.67,5.00
20,3819,5.00,5.50,4.33,4.00
20,13165,6.00,3.00,6.00,4.75
20,6046,3.67,2.00,6.00,4.75
20,4701,2.00,2.00,6.00,4.75
20,11299,3.67,2.00,6.00,4.50
20,11143,3.33,2.50,5.67,4.50
20,10879,4.00,3.50,5.00,3.75
20,2725,5.00,2.50,6.00,4.25
20,9977,2.00,2.50,6.00,4.25
20,4584,4.00,3.00,5.00,4.75
21,3775,5.33,2.50,5.67,2.75
21,2725,3.33,3.00,4.33,2.75
21,6366,3.67,4.50,5.33,2.75
21,10879,6.00,2.00,4.67,3.50
21,4094,5.67,2.00,7.00,3.75
21,6046,6.67,2.00,6.33,3.25
21,7784,5.00,5.00,5.00,3.75
21,5938,3.00,3.50,5.67,3.75
21,322,6.00,1.50,6.67,4.00
21,9977,4.00,3.00,5.67,4.25
21,13165,6.00,1.50,6.33,4.00
21,4701,4.67,1.50,6.67,3.75
21,6474,7.00,2.00,7.00,4.50
21,4504,7.00,2.00,6.67,4.25
21,4584,4.67,3.00,5.67,4.75
21,11299,5.67,1.00,6.67,5.00
21,3819,7.00,4.00,6.00,5.25
21,11143,5.67,2.50,7.00,5.50
22,5938,3.67,4.00,4.00,3.50
22,2725,3.67,5.50,3.33,3.25
22,4094,3.33,3.00,5.00,3.75
22,4701,4.33,2.50,5.67,2.75
22,4584,2.67,4.50,3.67,3.50
22,4504,5.00,4.00,5.00,3.00
22,10879,2.67,3.00,4.00,2.25
22,13165,5.33,4.50,5.33,2.75
22,6046,4.00,3.00,4.67,2.75
22,6366,3.33,4.50,4.67,3.00
22,9977,3.33,4.00,4.67,2.75
22,7784,3.00,3.00,4.33,3.00
22,6474,4.00,4.00,4.67,3.75
22,3819,5.00,3.50,5.00,3.75
22,11143,5.67,3.00,5.00,4.25
22,322,4.00,4.50,4.67,4.25
22,11299,2.00,2.50,5.00,4.00
22,3775,5.00,3.00,5.00,4.00
23,4094,5.33,2.50,6.67,4.50
23,3775,4.67,3.00,5.67,4.25
23,11299,3.00,1.00,6.33,5.50
23,2725,6.67,1.50,7.00,4.50
23,6366,6.33,2.50,6.33,4.25
23,13165,6.33,2.50,6.67,4.25
23,9977,4.33,3.00,5.33,5.00
23,7784,6.33,4.00,4.00,4.00
23,11143,6.67,2.50,6.33,5.50
23,3819,6.67,4.00,5.33,4.50
23,6474,5.67,2.00,6.67,5.75
23,6046,6.33,1.00,7.00,6.25
23,4584,4.67,3.00,4.00,2.00
23,5938,5.67,2.00,6.67,2.75
23,10879,4.33,3.00,5.67,2.00
23,4701,5.67,1.00,7.00,3.50
23,322,5.33,2.00,6.67,3.75
23,4504,7.00,2.00,6.33,3.50
24,6046,3.33,3.00,4.67,1.75
24,2725,4.33,2.00,6.00,3.50
24,4701,1.67,5.00,3.00,4.00
24,9977,5.00,5.00,5.00,4.00
24,10879,4.33,4.50,4.67,3.50
24,6474,5.00,5.50,4.67,4.00
24,6366,5.00,6.00,4.67,4.75
24,322,3.67,3.50,5.33,4.75
24,3819,6.00,4.50,5.00,5.25
24,4094,5.67,3.00,5.67,5.75
24,4584,6.00,2.50,5.33,6.00
24,11299,3.67,5.00,4.33,5.50
24,3775,4.67,4.50,2.67,4.00
24,11143,5.33,4.00,4.67,4.75
24,5938,5.33,2.50,5.67,4.75
24,13165,5.00,3.50,5.33,3.75
24,7784,3.00,5.50,4.67,3.75
24,4504,3.00,5.50,4.67,3.75
25,11143,5.00,4.50,5.67,5.00
25,3819,5.33,5.50,3.67,5.00
25,3775,6.67,2.00,6.00,5.75
25,6474,4.67,1.00,7.00,5.75
25,6046,5.33,1.00,7.00,5.00
25,7784,4.67,5.50,5.67,5.25
25,10879,5.00,1.00,7.00,2.75
25,4701,2.67,1.00,7.00,3.50
25,13165,6.33,4.50,5.67,3.75
25,322,5.33,2.00,7.00,4.50
25,4504,5.00,5.00,5.00,3.50
25,6366,2.33,4.00,5.00,4.00
25,4584,6.00,2.00,6.33,4.75
25,5938,5.33,1.50,7.00,4.25
25,9977,2.67,5.50,5.00,4.00
25,2725,5.00,1.50,7.00,4.75
25,4094,4.33,1.50,7.00,5.00
25,11299,1.67,1.00,7.00,3.00
27,2725,2.00,2.50,5.67,3.00
27,6046,4.67,2.50,4.67,3.00
27,13165,5.67,3.00,6.00,4.25
27,4584,4.00,2.50,6.00,4.00
27,6366,2.33,3.50,4.00,4.00
27,5938,4.67,2.00,6.00,4.50
27,9977,4.33,2.50,6.00,4.75
27,3775,4.67,2.50,6.33,5.25
27,4701,1.00,2.00,5.00,5.50
27,10879,5.33,2.00,5.67,4.50
27,11299,5.33,1.00,6.67,4.00
27,6474,5.67,2.00,6.33,5.50
27,7784,5.67,3.00,5.67,5.75
27,322,6.33,1.50,6.67,4.75
27,4094,5.00,2.50,5.67,6.00
27,3819,5.00,3.00,4.67,5.75
27,4504,6.33,1.50,6.00,6.25
27,11143,5.67,4.00,6.33,6.75
29,322,5.00,2.50,6.00,6.25
29,13165,6.33,3.00,5.67,5.50
29,6366,5.33,4.50,5.33,5.00
29,9977,3.33,5.00,4.67,5.25
29,4094,3.67,3.00,6.00,5.75
29,6474,4.67,5.00,4.00,5.50
29,11143,6.00,4.50,5.00,6.00
29,4701,4.33,1.50,7.00,5.75
29,3819,4.67,6.00,4.67,5.75
29,7784,2.33,4.00,5.00,5.00
29,4504,6.33,2.50,7.00,6.75
29,11299,1.67,2.50,5.00,6.00
29,6046,5.33,1.00,7.00,3.00
29,4584,1.67,4.00,5.67,4.75
29,5938,4.33,2.00,6.00,4.75
29,2725,6.00,2.00,7.00,3.75
29,3775,6.00,2.00,6.00,4.50
29,10879,3.00,3.50,4.00,4.50
30,5938,3.67,5.00,4.67,1.50
30,4094,4.33,2.50,6.00,1.75
30,13165,6.33,2.50,6.00,2.00
30,6046,6.33,4.00,6.00,1.75
30,322,7.00,3.00,5.67,2.25
30,2725,3.67,2.50,6.00,2.75
30,6366,2.67,5.00,5.67,3.25
30,10879,1.67,3.50,5.33,3.25
30,4504,6.67,2.50,6.00,3.25
30,3819,4.67,5.50,5.00,3.50
30,4584,6.67,4.00,5.00,4.75
30,11299,3.00,1.50,6.67,5.00
30,7784,4.33,6.00,4.67,2.50
30,6474,2.67,2.50,6.00,3.50
30,3775,5.33,3.50,5.67,2.75
30,11143,5.00,4.50,4.67,4.00
30,4701,5.67,2.00,6.67,3.25
30,9977,1.67,5.00,5.00,2.50
32,4504,5.33,2.50,4.33,3.50
32,2725,6.00,2.50,5.67,4.00
32,6366,3.00,4.50,3.33,3.25
32,6474,4.00,3.50,5.00,4.00
32,4701,2.67,2.00,4.33,3.50
32,11299,2.67,4.50,2.67,4.50
32,3819,4.33,5.00,3.33,3.50
32,7784,5.33,4.00,3.67,3.25
32,9977,2.67,4.00,4.67,3.25
32,6046,6.00,2.50,4.67,3.25
32,10879,6.00,2.00,6.00,3.25
32,4584,5.33,5.00,2.67,3.75
32,13165,6.00,3.00,5.33,2.75
32,322,3.33,6.00,2.00,2.50
32,11143,5.67,3.50,3.67,3.50
32,4094,5.67,2.00,6.00,3.00
32,5938,2.00,3.50,4.33,3.00
32,3775,3.67,4.00,4.00,3.50
34,5938,3.33,3.50,4.00,3.25
34,7784,4.33,2.00,6.00,3.75
34,4504,4.67,4.00,2.00,3.25
34,10879,2.33,3.50,5.00,3.25
34,6046,6.00,2.00,6.00,3.75
34,4701,2.00,2.00,6.00,3.25
34,4094,2.00,2.50,5.00,2.25
34,3819,6.00,2.50,5.00,2.25
34,6366,2.00,3.50,5.00,2.50
34,2725,5.00,2.50,5.00,3.25
34,11143,5.00,2.50,5.00,3.75
34,13165,6.00,2.00,6.00,4.00
34,6474,4.67,2.50,6.00,4.25
34,9977,3.33,2.00,6.00,4.00
34,4584,4.00,2.00,5.00,3.75
34,3775,6.00,2.00,6.00,4.50
34,11299,2.00,2.00,6.00,3.50
34,322,6.00,2.00,6.00,5.50
35,3775,4.33,5.00,4.67,3.25
35,3819,5.33,5.00,5.33,4.25
35,11143,5.33,2.50,6.00,3.75
35,7784,6.00,2.50,6.33,4.00
35,4701,5.00,1.00,7.00,4.00
35,6046,6.00,1.00,6.67,4.00
35,4094,6.00,1.50,7.00,5.50
35,2725,7.00,1.00,7.00,5.75
35,6366,5.67,2.00,6.00,5.75
35,6474,7.00,1.00,7.00,6.00
35,9977,7.00,1.00,7.00,6.25
35,11299,4.33,1.00,7.00,6.50
35,10879,7.00,1.00,7.00,3.00
35,13165,5.67,2.00,6.00,2.75
35,5938,4.67,2.00,6.00,3.25
35,322,5.67,2.00,6.00,2.75
35,4504,5.33,1.00,7.00,3.50
35,4584,4.00,1.50,6.67,3.50
36,5938,5.00,2.00,6.00,2.75
36,322,4.33,4.50,2.67,2.50
36,4094,5.00,2.00,6.67,3.25
36,4584,4.33,4.50,4.33,2.75
36,6046,6.00,1.00,7.00,4.00
36,11143,6.33,2.00,6.00,4.00
36,6474,6.33,1.50,7.00,4.50
36,4504,7.00,1.00,7.00,5.00
36,4701,4.00,1.00,7.00,4.75
36,7784,7.00,1.50,7.00,5.25
36,13165,7.00,1.50,7.00,5.75
36,11299,2.00,1.00,7.00,5.50
36,9977,6.33,1.50,7.00,4.25
36,3775,6.33,1.00,7.00,3.75
36,6366,6.67,1.50,7.00,3.50
36,3819,5.67,3.50,5.00,3.50
36,2725,5.00,1.00,7.00,4.25
36,10879,5.67,4.50,5.00,3.00
