"","personID","textID","interest","complexity","comprehension","familiarity"
"1","1",6474,4.204,2.71428571428571,1.66,6
"2","1",4094,4.6,2.71428571428571,5,5.75
"3","1",4701,1,5.28571428571429,1,5.25
"4","1",10879,5.8,1.85714285714286,5.66,5
"5","1",4504,7,2.71428571428571,6.34,6.25
"6","1",11299,2.596,1.85714285714286,5,6
"7","1",3819,5.8,7,2.34,3
"8","1",11143,7,7,4.34,4.25
"9","1",2725,4.996,1,5.66,4.5
"10","1",7784,4.996,6.14285714285714,4.34,3.75
"11","1",6046,7,1.85714285714286,7,4
"12","1",3775,7,1.85714285714286,6.34,4.5
"13","1",322,5.8,2.71428571428571,5,4.5
"14","1",13165,4.996,5.28571428571429,3.66,4.25
"15","1",5938,4.204,4.42857142857143,5,4.5
"16","1",6366,4.6,4.42857142857143,3,4.75
"17","1",4584,7,4.42857142857143,5,5.75
"18","1",9977,3.4,4.42857142857143,4.34,5.25
"19","2",4584,5.49438202247191,7,1,4.5
"20","2",4701,6.25842696629213,1,7,5.25
"21","2",6366,6.25842696629213,6.33333333333333,3,5.5
"22","2",322,4.75280898876404,3,3,4.75
"23","2",4504,7,2.33333333333333,5,5.25
"24","2",3819,4.75280898876404,2.33333333333333,3.66,5.25
"25","2",7784,3.24719101123596,5.66666666666667,2.34,4.25
"26","2",6046,7,1.66666666666667,5,4
"27","2",13165,5.49438202247191,2.33333333333333,3.66,4.25
"28","2",11143,6.25842696629213,2.33333333333333,5,5
"29","2",4094,3.24719101123596,5.66666666666667,1,4.75
"30","2",6474,7,1.66666666666667,5,4.75
"31","2",3775,7,3,5,3.25
"32","2",2725,7,1.66666666666667,5,3.75
"33","2",10879,3.24719101123596,2.33333333333333,4.34,3.5
"34","2",9977,4.01123595505618,4.33333333333333,3,4.25
"35","2",5938,2.50561797752809,5,2.34,4
"36","2",11299,1,1.66666666666667,5,4
"37","3",4584,1,7,3.73024523160763,1
"38","3",4094,3,2.33333333333333,7,2.75
"39","3",6366,1,4.33333333333333,5.36512261580381,2
"40","3",6046,3.33,1,5.36512261580381,2.5
"41","3",5938,2.67,5,4.26975476839237,3.5
"42","3",9977,4,3,5.36512261580381,3.5
"43","3",4701,4.33,1.66666666666667,7,5.75
"44","3",6474,4.67,5.66666666666667,4.26975476839237,5.25
"45","3",7784,4.33,5.66666666666667,4.26975476839237,5
"46","3",10879,6,2.33333333333333,5.36512261580381,4.5
"47","3",2725,5,1.66666666666667,6.46049046321526,5.25
"48","3",3775,5,5.66666666666667,5.36512261580381,3.75
"49","3",11299,4.33,1.66666666666667,7,6
"50","3",13165,6,3.66666666666667,5.90463215258856,5.75
"51","3",322,6.67,3,7,6.25
"52","3",11143,5,4.33333333333333,5.36512261580381,6
"53","3",3819,3.67,5,1,6.75
"54","3",4504,7,2.33333333333333,7,7
"55","4",3819,3.99099099099099,7,2.18918918918919,4
"56","4",322,5.79279279279279,1,5.79279279279279,4.75
"57","4",13165,7,4,4.6036036036036,4
"58","4",6046,5.79279279279279,1.75,6.40540540540541,4.25
"59","4",11299,2.8018018018018,2.5,5.79279279279279,3
"60","4",6474,2.8018018018018,2.5,7,4.25
"61","4",11143,2.18918918918919,7,0.999999999999999,3.5
"62","4",2725,5.79279279279279,5.5,4.6036036036036,3.5
"63","4",10879,1.59459459459459,2.5,5.79279279279279,3.75
"64","4",9977,2.18918918918919,5.5,3.99099099099099,3.75
"65","4",6366,5.1981981981982,1.75,6.40540540540541,3.75
"66","4",7784,3.3963963963964,7,1.59459459459459,4.25
"67","4",4584,4.6036036036036,4,5.1981981981982,5
"68","4",3775,5.1981981981982,3.25,5.79279279279279,5
"69","4",5938,2.8018018018018,1.75,6.40540540540541,5
"70","4",4094,0.999999999999999,4.75,3.3963963963964,5.25
"71","4",4701,3.3963963963964,1.75,6.40540540540541,5
"72","4",4504,3.3963963963964,6.25,2.8018018018018,4.75
"73","6",11299,5.12007504690432,7,2.38568129330254,2
"74","6",13165,6.24577861163227,3.25,4.68591224018476,3
"75","6",5938,3.25140712945591,3.25,4.22863741339492,2.75
"76","6",11143,7,5.5,5.15704387990762,4
"77","6",322,1,7,0.999999999999999,2.5
"78","6",10879,5.87429643527205,5.5,5.15704387990762,2.75
"79","6",4584,3.99437148217636,5.5,2.84295612009238,3.5
"80","6",4504,6.62851782363977,2.5,5.61431870669746,4.25
"81","6",6366,3.62288930581613,5.5,1.91454965357968,4.75
"82","6",4701,2.49718574108818,1.75,6.54272517321016,4.25
"83","6",6474,3.99437148217636,1.75,7,5.25
"84","6",4094,3.62288930581613,1,7,5.75
"85","6",7784,2.86866791744841,4.75,5.15704387990762,3.75
"86","6",6046,2.49718574108818,6.25,3.30023094688222,3
"87","6",2725,3.99437148217636,2.5,5.61431870669746,3.75
"88","6",3775,3.99437148217636,3.25,5.61431870669746,3.5
"89","6",9977,5.12007504690432,1.75,6.54272517321016,4.5
"90","6",3819,5.87429643527205,6.25,0.999999999999999,3.5
"91","7",4504,7,3.4,4.99,4.75
"92","7",4584,4,2.2,6.01,5
"93","7",6046,4.99,1,7,4
"94","7",4701,4,1,7,4
"95","7",6474,4,1,7,4.5
"96","7",11299,1.99,1,7,4.5
"97","7",13165,7,4.6,6.01,3
"98","7",3775,7,3.4,7,4.25
"99","7",11143,7,7,4.99,4.25
"100","7",3819,7,7,4,3.75
"101","7",5938,4,5.8,4.99,3.5
"102","7",6366,1,4.6,4,4
"103","7",9977,1,3.4,7,4.25
"104","7",2725,7,1,7,4.5
"105","7",7784,6.01,5.8,6.01,4
"106","7",4094,4,3.4,7,4
"107","7",322,4.99,2.2,7,4
"108","7",10879,1,7,1,4
"109","8",5938,3.67,3.72727272727273,6,4.5
"110","8",4094,5.33,2.09090909090909,7,5
"111","8",3775,5.67,3.18181818181818,5.67,4
"112","8",6474,5.67,1.54545454545455,6.33,4.75
"113","8",3819,7,4.81818181818182,4.33,4.5
"114","8",11299,1.67,2.09090909090909,3,3.5
"115","8",4701,2.67,1,7,4.25
"116","8",13165,7,2.09090909090909,6,4
"117","8",6366,5,3.72727272727273,6.33,3.25
"118","8",4504,7,3.72727272727273,5.67,3.75
"119","8",7784,4.67,5.90909090909091,5.67,2.75
"120","8",2725,6.33,1,7,3.75
"121","8",6046,1.67,4.27272727272727,3,1.75
"122","8",9977,1,5.90909090909091,3.33,2
"123","8",10879,2.33,1.54545454545455,4.67,2
"124","8",4584,2,3.72727272727273,1,2.5
"125","8",11143,3.67,7,2.33,3
"126","8",322,1.67,5.36363636363636,2,2.5
"127","9",3819,1,6.45454545454546,2.85253456221198,1.75
"128","9",7784,2.5,5.90909090909091,3.30875576036866,2.25
"129","9",322,4,4.81818181818182,5.14746543778802,3
"130","9",3775,3.505,4.27272727272727,1.92626728110599,3
"131","9",11143,2.005,6.45454545454546,2.85253456221198,2.75
"132","9",13165,1.495,5.36363636363636,2.85253456221198,2.5
"133","9",4504,5.005,2.09090909090909,4.23502304147465,3
"134","9",5938,4.495,4.27272727272727,5.14746543778802,4.25
"135","9",4584,4.495,3.72727272727273,4.69124423963134,3
"136","9",2725,2.995,3.72727272727273,0.999999999999999,4
"137","9",4701,3.505,3.72727272727273,4.23502304147465,3
"138","9",10879,2.005,2.09090909090909,3.30875576036866,3.25
"139","9",6046,7,1,7,4.25
"140","9",6474,7,7,1.92626728110599,4.5
"141","9",6366,6.505,4.27272727272727,5.61751152073733,5.75
"142","9",9977,4.495,4.27272727272727,5.61751152073733,5.75
"143","9",4094,7,2.63636363636364,5.14746543778802,5.75
"144","9",11299,5.005,2.63636363636364,6.07373271889401,5
"145","10",3775,5.66,1,6.01,4.75
"146","10",322,7,3,4,4
"147","10",4584,4.32,7,1,4.5
"148","10",9977,3.66,3,4.99,4.25
"149","10",6046,5.66,2,4.99,4.25
"150","10",5938,3.66,3,4,4.5
"151","10",13165,7,4,4,2.75
"152","10",2725,5.66,4,4.99,3.75
"153","10",4504,7,3,1.99,3.75
"154","10",10879,4.32,5,1,4
"155","10",7784,3.66,5,1.99,4
"156","10",4701,3,3,4,3.75
"157","10",11143,7,3,4,5
"158","10",11299,1,3,1.99,5
"159","10",6366,1.66,3,1.99,4.5
"160","10",6474,6.32,2,4.99,4.75
"161","10",3819,7,4,1,5
"162","10",4094,5.66,2,7,5.5
"163","12",11143,1,4.5,2.28755364806867,1.25
"164","12",7784,4,6,3.57510729613734,2
"165","12",6046,5.12359550561798,3.5,6.57510729613734,3
"166","12",9977,4.37078651685393,7,2.28755364806867,2.75
"167","12",3819,4.75280898876404,4.5,4,2.75
"168","12",4504,2.50561797752809,3,6.57510729613734,2.75
"169","12",5938,5.49438202247191,6,4,3.5
"170","12",6474,6.24719101123596,3.5,4.86266094420601,4.5
"171","12",2725,7,2,5.71244635193133,5
"172","12",10879,6.24719101123596,1,6.15021459227468,4.25
"173","12",4094,7,1,7,5.25
"174","12",11299,5.49438202247191,1.5,4.86266094420601,4.5
"175","12",13165,6.24719101123596,3.5,6.57510729613734,2.75
"176","12",4701,3.62921348314607,4,4.42489270386266,3.75
"177","12",322,5.49438202247191,3.5,3.13733905579399,3.25
"178","12",6366,2.87640449438202,6.5,1.84978540772532,3.25
"179","12",4584,2.50561797752809,6.5,0.999999999999999,3
"180","12",3775,2.12359550561798,6.5,1.84978540772532,2.75
"181","13",7784,1.804,7,2.5,4
"182","13",4504,7,1.66666666666667,7,4
"183","13",6474,3.004,7,3.505,4.75
"184","13",4701,4.204,1,7,5
"185","13",9977,3.4,3.66666666666667,1.51,4.75
"186","13",11299,2.2,2.33333333333333,5.005,4
"187","13",5938,2.2,5,4.51,2.75
"188","13",2725,4.6,2.33333333333333,6.505,3.5
"189","13",322,3.796,5.66666666666667,0.999999999999999,3.75
"190","13",11143,5.404,5,6.505,4.5
"191","13",10879,2.2,3,5.005,3.5
"192","13",4584,1,3,5.005,3
"193","13",6366,3.4,5,4,3.5
"194","13",4094,4.204,2.33333333333333,6.505,4.75
"195","13",3775,5.404,3.66666666666667,6.505,3.25
"196","13",3819,5.404,5.66666666666667,5.5,3.75
"197","13",13165,5.8,5,6.505,4.25
"198","13",6046,4.6,2.33333333333333,6.505,4.5
"199","14",13165,3.5695931477516,5.28571428571429,4.22863741339492,4
"200","14",6474,2.2847965738758,5.28571428571429,0.999999999999999,5
"201","14",11143,1.43683083511777,6.14285714285714,0.999999999999999,4.75
"202","14",4584,2.2847965738758,6.14285714285714,2.38568129330254,5
"203","14",3819,1.86081370449679,7,1.45727482678984,5.25
"204","14",322,5.7152034261242,1.85714285714286,5.61431870669746,5.5
"205","14",6366,2.2847965738758,6.14285714285714,3.30023094688222,3.25
"206","14",5938,4.43040685224839,4.42857142857143,4.22863741339492,3.25
"207","14",2725,4.85438972162741,1.85714285714286,5.61431870669746,4
"208","14",9977,4.00642398286938,3.57142857142857,4.22863741339492,4
"209","14",7784,3.14561027837259,2.71428571428571,4.22863741339492,2.75
"210","14",3775,5.7152034261242,3.57142857142857,5.15704387990762,4.5
"211","14",11299,2.2847965738758,1,4.68591224018476,1.5
"212","14",4094,4.85438972162741,2.71428571428571,4.68591224018476,2.25
"213","14",10879,1.43683083511777,4.42857142857143,2.84295612009238,2.5
"214","14",4701,1,3.57142857142857,4.22863741339492,3.25
"215","14",6046,5.7152034261242,2.71428571428571,5.61431870669746,2.75
"216","14",4504,7,1.85714285714286,7,3
"217","15",4701,3.004,4.81818181818182,4.59281437125748,3.25
"218","15",6046,6.196,2.09090909090909,7,4.5
"219","15",4504,6.196,7,4,3
"220","15",3775,4.996,5.36363636363636,5.20359281437126,4
"221","15",5938,1,5.90909090909091,3.40718562874251,3.5
"222","15",6366,5.8,5.90909090909091,3.40718562874251,4
"223","15",3819,6.604,6.45454545454546,0.999999999999999,5
"224","15",9977,2.596,5.90909090909091,5.79640718562874,4
"225","15",11299,7,1,6.38922155688623,3.5
"226","15",13165,4.204,6.45454545454546,2.79640718562874,4
"227","15",6474,4.996,3.18181818181818,6.38922155688623,5
"228","15",10879,4.996,4.27272727272727,0.999999999999999,3.5
"229","15",2725,6.196,6.45454545454546,5.20359281437126,4.25
"230","15",7784,3.004,7,1.61077844311377,4.25
"231","15",11143,7,7,2.79640718562874,5.25
"232","15",4094,3.4,5.90909090909091,2.20359281437126,5.75
"233","15",322,4.996,3.18181818181818,3.40718562874251,4.75
"234","15",4584,7,5.36363636363636,3.40718562874251,6.75
"235","16",4584,0.999999999999999,7,2.84295612009238,2.75
"236","16",4504,5.5,2.33333333333333,6.0715935334873,2.5
"237","16",6046,6.505,1,7,2.5
"238","16",6366,1.51,4.33333333333333,4.68591224018476,3
"239","16",4094,1.51,5,5.15704387990762,3.25
"240","16",13165,6.01,1.66666666666667,7,2.75
"241","16",2725,5.5,1.66666666666667,7,2.75
"242","16",10879,0.999999999999999,3.66666666666667,5.15704387990762,1.75
"243","16",322,5.005,1.66666666666667,6.54272517321016,2.5
"244","16",11143,0.999999999999999,5.66666666666667,4.22863741339492,2.75
"245","16",9977,0.999999999999999,5,3.77136258660508,2.75
"246","16",7784,6.505,3.66666666666667,5.61431870669746,2.25
"247","16",4701,4.51,1,7,2.5
"248","16",6474,7,1,7,3
"249","16",5938,4.51,1.66666666666667,7,3.75
"250","16",3819,2.5,7,0.999999999999999,3.75
"251","16",3775,2.5,3.66666666666667,5.15704387990762,4
"252","16",11299,3.505,1,7,4.5
"253","17",7784,3,7,1,3
"254","17",13165,6.33,2.33333333333333,6.67,4
"255","17",6366,1,6.33333333333333,2.67,3
"256","17",4094,5.33,1,7,4.5
"257","17",10879,5.33,1.66666666666667,6,3
"258","17",3775,6,1.66666666666667,6.33,4
"259","17",5938,4.33,4.33333333333333,4.33,3.5
"260","17",6474,5.67,1,6.67,5.25
"261","17",4701,5.33,1,7,6
"262","17",9977,1.67,2.33333333333333,5.67,4.5
"263","17",11299,7,1,7,6
"264","17",4504,7,1,7,6.25
"265","17",2725,4.67,2.33333333333333,6,2.5
"266","17",11143,5.33,5,4,2.75
"267","17",3819,2,7,2.33,1.25
"268","17",322,5,2.33333333333333,5.67,2.75
"269","17",4584,1,4.33333333333333,4.33,2.5
"270","17",6046,6.33,1,7,3
"271","19",11143,2.2847965738758,4.6,3.30023094688222,4.75
"272","19",6366,4.85438972162741,2.8,3.30023094688222,4.5
"273","19",9977,2.70877944325482,2.2,5.15704387990762,5.25
"274","19",3819,3.56959314775161,5.2,2.38568129330254,4.75
"275","19",4094,3.56959314775161,3.4,3.30023094688222,5.25
"276","19",6474,5.27837259100642,2.2,5.61431870669746,5.5
"277","19",322,5.27837259100642,2.2,5.61431870669746,2.5
"278","19",10879,6.13918629550321,2.2,5.15704387990762,2.5
"279","19",13165,6.13918629550321,4.6,5.15704387990762,3.25
"280","19",5938,5.27837259100642,2.8,5.61431870669746,3.5
"281","19",3775,6.56316916488223,3.4,7,3.75
"282","19",6046,6.13918629550321,2.2,6.54272517321016,3.5
"283","19",2725,3.14561027837259,3.4,5.15704387990762,4.25
"284","19",4504,7,2.2,6.54272517321016,5
"285","19",11299,3.99357601713062,4,4.22863741339492,4
"286","19",4584,2.70877944325482,7,0.999999999999999,3.5
"287","19",7784,4.43040685224839,4,3.77136258660508,4.5
"288","19",4701,1,1,6.54272517321016,4.25
"289","20",7784,3.505,6.14285714285714,2.02,5.25
"290","20",3775,7,1,6.01,5.25
"291","20",322,4,3.57142857142857,3.01,5
"292","20",4504,5.995,1,6.01,4.5
"293","20",6474,5.005,2.71428571428571,5.02,5.5
"294","20",4094,2.5,1,7,5.5
"295","20",6366,7,2.71428571428571,6.01,5
"296","20",5938,5.005,2.71428571428571,5.02,5
"297","20",3819,5.5,7,0.999999999999998,4
"298","20",13165,7,2.71428571428571,6.01,4.75
"299","20",6046,3.505,1,6.01,4.75
"300","20",4701,1,1,6.01,4.75
"301","20",11299,3.505,1,6.01,4.5
"302","20",11143,2.995,1.85714285714286,5.02,4.5
"303","20",10879,4,3.57142857142857,3.01,3.75
"304","20",2725,5.5,1.85714285714286,6.01,4.25
"305","20",9977,1,1.85714285714286,6.01,4.25
"306","20",4584,4,2.71428571428571,3.01,4.75
"307","21",3775,4.495,3.25,4.01123595505618,2.75
"308","21",2725,1.495,4,1,2.75
"309","21",6366,2.005,6.25,3.24719101123596,2.75
"310","21",10879,5.5,2.5,1.76404494382022,3.5
"311","21",4094,5.005,2.5,7,3.75
"312","21",6046,6.505,2.5,5.49438202247191,3.25
"313","21",7784,4,7,2.50561797752809,3.75
"314","21",5938,1,4.75,4.01123595505618,3.75
"315","21",322,5.5,1.75,6.25842696629213,4
"316","21",9977,2.5,4,4.01123595505618,4.25
"317","21",13165,5.5,1.75,5.49438202247191,4
"318","21",4701,3.505,1.75,6.25842696629213,3.75
"319","21",6474,7,2.5,7,4.5
"320","21",4504,7,2.5,6.25842696629213,4.25
"321","21",4584,3.505,4,4.01123595505618,4.75
"322","21",11299,5.005,1,6.25842696629213,5
"323","21",3819,7,5.5,4.75280898876404,5.25
"324","21",11143,5.005,3.25,7,5.5
"325","22",5938,3.73024523160763,4,2.71794871794872,3.5
"326","22",2725,3.73024523160763,7,1,3.25
"327","22",4094,3.17438692098093,2,5.28205128205128,3.75
"328","22",4701,4.80926430517711,1,7,2.75
"329","22",4584,2.09536784741144,5,1.87179487179487,3.5
"330","22",4504,5.90463215258855,4,5.28205128205128,3
"331","22",10879,2.09536784741144,2,2.71794871794872,2.25
"332","22",13165,6.4441416893733,5,6.12820512820513,2.75
"333","22",6046,4.26975476839237,2,4.43589743589743,2.75
"334","22",6366,3.17438692098093,5,4.43589743589743,3
"335","22",9977,3.17438692098093,4,4.43589743589743,2.75
"336","22",7784,2.63487738419618,2,3.56410256410256,3
"337","22",6474,4.26975476839237,4,4.43589743589743,3.75
"338","22",3819,5.90463215258855,3,5.28205128205128,3.75
"339","22",11143,7,2,5.28205128205128,4.25
"340","22",322,4.26975476839237,5,4.43589743589743,4.25
"341","22",11299,1,1,5.28205128205128,4
"342","22",3775,5.90463215258855,2,5.28205128205128,4
"343","23",4094,4.495,4,6.34,4.5
"344","23",3775,3.505,5,4.34,4.25
"345","23",11299,1,1,5.66,5.5
"346","23",2725,6.505,2,7,4.5
"347","23",6366,5.995,4,5.66,4.25
"348","23",13165,5.995,4,6.34,4.25
"349","23",9977,2.995,5,3.66,5
"350","23",7784,5.995,7,1,4
"351","23",11143,6.505,4,5.66,5.5
"352","23",3819,6.505,7,3.66,4.5
"353","23",6474,5.005,3,6.34,5.75
"354","23",6046,5.995,1,7,6.25
"355","23",4584,3.505,5,1,2
"356","23",5938,5.005,3,6.34,2.75
"357","23",10879,2.995,5,4.34,2
"358","23",4701,5.005,1,7,3.5
"359","23",322,4.495,3,6.34,3.75
"360","23",4504,7,3,5.66,3.5
"361","24",6046,3.30023094688222,2.5,4.6036036036036,1.75
"362","24",2725,4.68591224018476,1,7,3.5
"363","24",4701,1,5.5,1.59459459459459,4
"364","24",9977,5.61431870669746,5.5,5.1981981981982,4
"365","24",10879,4.68591224018476,4.75,4.6036036036036,3.5
"366","24",6474,5.61431870669746,6.25,4.6036036036036,4
"367","24",6366,5.61431870669746,7,4.6036036036036,4.75
"368","24",322,3.77136258660508,3.25,5.79279279279279,4.75
"369","24",3819,7,4.75,5.1981981981982,5.25
"370","24",4094,6.54272517321016,2.5,6.40540540540541,5.75
"371","24",4584,7,1.75,5.79279279279279,6
"372","24",11299,3.77136258660508,5.5,3.99099099099099,5.5
"373","24",3775,5.15704387990762,4.75,1,4
"374","24",11143,6.0715935334873,4,4.6036036036036,4.75
"375","24",5938,6.0715935334873,1.75,6.40540540540541,4.75
"376","24",13165,5.61431870669746,3.25,5.79279279279279,3.75
"377","24",7784,2.84295612009238,6.25,4.6036036036036,3.75
"378","24",4504,2.84295612009238,6.25,4.6036036036036,3.75
"379","25",11143,4.996,5.66666666666667,4.6036036036036,5
"380","25",3819,5.392,7,0.999999999999999,5
"381","25",3775,7,2.33333333333333,5.1981981981982,5.75
"382","25",6474,4.6,1,7,5.75
"383","25",6046,5.392,1,7,5
"384","25",7784,4.6,7,4.6036036036036,5.25
"385","25",10879,4.996,1,7,2.75
"386","25",4701,2.2,1,7,3.5
"387","25",13165,6.592,5.66666666666667,4.6036036036036,3.75
"388","25",322,5.392,2.33333333333333,7,4.5
"389","25",4504,4.996,6.33333333333333,3.3963963963964,3.5
"390","25",6366,1.792,5,3.3963963963964,4
"391","25",4584,6.196,2.33333333333333,5.79279279279279,4.75
"392","25",5938,5.392,1.66666666666667,7,4.25
"393","25",9977,2.2,7,3.3963963963964,4
"394","25",2725,4.996,1.66666666666667,7,4.75
"395","25",4094,4.192,1.66666666666667,7,5
"396","25",11299,1,1,7,3
"397","27",2725,2.12570356472796,4,4.75280898876404,3
"398","27",6046,5.13133208255159,4,2.50561797752809,3
"399","27",13165,6.25703564727955,5,5.49438202247191,4.25
"400","27",4584,4.37711069418387,4,5.49438202247191,4
"401","27",6366,2.49718574108818,6,1,4
"402","27",5938,5.13133208255159,3,5.49438202247191,4.5
"403","27",9977,4.74859287054409,4,5.49438202247191,4.75
"404","27",3775,5.13133208255159,4,6.23595505617978,5.25
"405","27",4701,1,3,3.24719101123596,5.5
"406","27",10879,5.87429643527205,3,4.75280898876404,4.5
"407","27",11299,5.87429643527205,1,7,4
"408","27",6474,6.25703564727955,3,6.23595505617978,5.5
"409","27",7784,6.25703564727955,5,4.75280898876404,5.75
"410","27",322,7,2,7,4.75
"411","27",4094,5.50281425891182,4,4.75280898876404,6
"412","27",3819,5.50281425891182,5,2.50561797752809,5.75
"413","27",4504,7,2,5.49438202247191,6.25
"414","27",11143,6.25703564727955,7,6.23595505617978,6.75
"415","29",322,5.28755364806867,2.8,5,6.25
"416","29",13165,7,3.4,4.34,5.5
"417","29",6366,5.71244635193133,5.2,3.66,5
"418","29",9977,3.13733905579399,5.8,2.34,5.25
"419","29",4094,3.57510729613734,3.4,5,5.75
"420","29",6474,4.86266094420601,5.8,1,5.5
"421","29",11143,6.57510729613734,5.2,3,6
"422","29",4701,4.42489270386266,1.6,7,5.75
"423","29",3819,4.86266094420601,7,2.34,5.75
"424","29",7784,1.84978540772532,4.6,3,5
"425","29",4504,7,2.8,7,6.75
"426","29",11299,0.999999999999999,2.8,3,6
"427","29",6046,5.71244635193133,1,7,3
"428","29",4584,0.999999999999999,4.6,4.34,4.75
"429","29",5938,4.42489270386266,2.2,5,4.75
"430","29",2725,6.57510729613734,2.2,7,3.75
"431","29",3775,6.57510729613734,2.2,5,4.5
"432","29",10879,2.71244635193133,4,1,4.5
"433","30",5938,3.25140712945591,5.66666666666667,1,1.5
"434","30",4094,3.99437148217636,2.33333333333333,4.99,1.75
"435","30",13165,6.24577861163227,2.33333333333333,4.99,2
"436","30",6046,6.24577861163227,4.33333333333333,4.99,1.75
"437","30",322,7,3,4,2.25
"438","30",2725,3.25140712945591,2.33333333333333,4.99,2.75
"439","30",6366,2.12570356472795,5.66666666666667,4,3.25
"440","30",10879,1,3.66666666666667,2.98,3.25
"441","30",4504,6.62851782363977,2.33333333333333,4.99,3.25
"442","30",3819,4.37711069418386,6.33333333333333,1.99,3.5
"443","30",4584,6.62851782363977,4.33333333333333,1.99,4.75
"444","30",11299,2.49718574108818,1,7,5
"445","30",7784,3.99437148217636,7,1,2.5
"446","30",6474,2.12570356472795,2.33333333333333,4.99,3.5
"447","30",3775,5.12007504690432,3.66666666666667,4,2.75
"448","30",11143,4.74859287054409,5,1,4
"449","30",4701,5.50281425891182,1.66666666666667,7,3.25
"450","30",9977,1,5.66666666666667,1.99,2.5
"451","32",4504,5.995,1.75,4.495,3.5
"452","32",2725,7,1.75,6.505,4
"453","32",6366,2.5,4.75,2.995,3.25
"454","32",6474,4,3.25,5.5,4
"455","32",4701,2.005,1,4.495,3.5
"456","32",11299,2.005,4.75,2.005,4.5
"457","32",3819,4.495,5.5,2.995,3.5
"458","32",7784,5.995,4,3.505,3.25
"459","32",9977,2.005,4,5.005,3.25
"460","32",6046,7,1.75,5.005,3.25
"461","32",10879,7,1,7,3.25
"462","32",4584,5.995,5.5,2.005,3.75
"463","32",13165,7,2.5,5.995,2.75
"464","32",322,2.995,7,1,2.5
"465","32",11143,6.505,3.25,3.505,3.5
"466","32",4094,6.505,1,7,3
"467","32",5938,1,3.25,4.495,3
"468","32",3775,3.505,4,4,3.5
"469","34",5938,2.995,5.5,4,3.25
"470","34",7784,4.495,1,7,3.75
"471","34",4504,5.005,7,1,3.25
"472","34",10879,1.495,5.5,5.5,3.25
"473","34",6046,7,1,7,3.75
"474","34",4701,1,1,7,3.25
"475","34",4094,1,2.5,5.5,2.25
"476","34",3819,7,2.5,5.5,2.25
"477","34",6366,1,5.5,5.5,2.5
"478","34",2725,5.5,2.5,5.5,3.25
"479","34",11143,5.5,2.5,5.5,3.75
"480","34",13165,7,1,7,4
"481","34",6474,5.005,2.5,7,4.25
"482","34",9977,2.995,1,7,4
"483","34",4584,4,1,5.5,3.75
"484","34",3775,7,1,7,4.5
"485","34",11299,1,1,7,3.5
"486","34",322,7,1,7,5.5
"487","35",3775,1.66,7,1,3.25
"488","35",3819,3.66,7,2.69957081545064,4.25
"489","35",11143,3.66,3.25,4.42489270386266,3.75
"490","35",7784,5,3.25,5.27467811158798,4
"491","35",4701,3,1,7,4
"492","35",6046,5,1,6.15021459227468,4
"493","35",4094,5,1.75,7,5.5
"494","35",2725,7,1,7,5.75
"495","35",6366,4.34,2.5,4.42489270386266,5.75
"496","35",6474,7,1,7,6
"497","35",9977,7,1,7,6.25
"498","35",11299,1.66,1,7,6.5
"499","35",10879,7,1,7,3
"500","35",13165,4.34,2.5,4.42489270386266,2.75
"501","35",5938,2.34,2.5,4.42489270386266,3.25
"502","35",322,4.34,2.5,4.42489270386266,2.75
"503","35",4504,3.66,1,7,3.5
"504","35",4584,1,1.75,6.15021459227468,3.5
"505","36",5938,4.6,2.71428571428571,5.61431870669746,2.75
"506","36",322,3.796,7,0.999999999999999,2.5
"507","36",4094,4.6,2.71428571428571,6.54272517321016,3.25
"508","36",4584,3.796,7,3.30023094688222,2.75
"509","36",6046,5.8,1,7,4
"510","36",11143,6.196,2.71428571428571,5.61431870669746,4
"511","36",6474,6.196,1.85714285714286,7,4.5
"512","36",4504,7,1,7,5
"513","36",4701,3.4,1,7,4.75
"514","36",7784,7,1.85714285714286,7,5.25
"515","36",13165,7,1.85714285714286,7,5.75
"516","36",11299,1,1,7,5.5
"517","36",9977,6.196,1.85714285714286,7,4.25
"518","36",3775,6.196,1,7,3.75
"519","36",6366,6.604,1.85714285714286,7,3.5
"520","36",3819,5.404,5.28571428571429,4.22863741339492,3.5
"521","36",2725,4.6,1,7,4.25
"522","36",10879,5.404,7,4.22863741339492,3
